Spending,Freq,Last_Update,Web order,Gender,Resident
128,2,3662,1,0,1
0,0,2900,1,1,0
127,2,3883,0,0,0
0,1,829,0,1,0
0,1,869,0,0,0
0,1,1995,0,0,1
0,2,1498,0,0,1
0,1,3397,0,1,0
489,4,525,1,1,0
174,1,3215,0,0,0
0,0,734,0,1,0
0,2,1275,0,0,1
0,1,2802,1,1,0
1416,5,2081,0,1,0
192,1,1465,0,0,1
0,1,2523,1,0,0
0,2,1801,1,0,1
0,0,3694,1,0,0
130,2,1879,1,1,1
0,0,3120,0,1,0
386,2,2943,1,0,0
161,2,1928,0,1,0
0,1,310,0,0,1
174,2,1463,0,0,1
131,3,3613,1,1,0
189,1,2460,1,0,0
0,0,3394,0,0,0
0,0,1569,1,0,0
90,1,3299,0,0,0
354,2,3744,0,1,0
0,0,3090,0,0,0
352,2,2947,1,0,0
0,1,2123,0,1,0
0,0,2905,1,1,0
0,0,2005,0,1,1
0,1,1158,0,1,1
185,2,2478,0,1,0
0,1,1058,0,0,0
0,1,1774,0,0,0
0,0,3694,1,0,0
0,2,1752,1,0,1
34,2,3698,0,1,0
161,2,1318,0,1,1
639,9,868,1,0,1
638,2,2752,0,1,0
159,1,3338,0,1,1
0,0,3747,0,0,0
0,0,2905,1,0,0
41,2,1786,0,0,0
0,1,316,1,1,0
232,2,2226,0,1,0
0,2,1920,0,0,1
1030,8,106,1,0,0
0,0,1822,1,1,0
375,1,1170,1,1,0
0,0,3157,0,1,1
362,5,1856,0,0,1
95,1,2212,0,0,0
109,2,3338,0,1,0
0,0,3367,0,1,0
136,3,2957,1,1,0
0,1,834,0,1,0
261,3,2908,0,1,0
43,1,906,1,1,0
389,6,1408,0,1,1
80,3,1835,1,0,0
0,1,2803,0,0,0
394,4,479,1,1,0
588,6,1470,0,1,0
0,1,3654,1,1,0
298,1,3716,0,0,1
0,0,3125,0,0,0
0,4,1995,0,1,1
0,0,3747,0,1,0
0,1,2438,0,1,1
0,1,2848,1,1,0
160,1,3125,1,1,0
50,2,541,1,1,1
161,1,2859,1,0,0
0,1,1095,1,0,1
233,1,2508,0,1,0
129,1,2862,0,0,0
0,0,3745,1,0,0
98,2,3698,1,0,0
0,0,3746,0,1,0
132,2,2962,1,0,0
158,2,841,1,0,1
0,1,2912,1,1,0
248,2,458,1,0,0
277,1,1269,1,0,0
0,1,2982,1,1,0
0,1,1415,1,0,1
0,0,4005,0,0,0
54,1,2102,1,1,0
0,1,2872,0,1,0
230,1,2548,1,0,0
0,0,2740,0,0,0
0,0,217,0,0,0
0,1,366,0,1,0
287,3,822,1,0,1
0,0,3746,0,0,0
0,1,3772,0,1,0
0,0,2781,0,1,0
0,1,511,0,0,0
164,1,1112,0,1,0
405,1,2807,1,0,0
0,0,1011,0,1,0
160,1,2907,0,1,0
